,timestamp,Open,High,Low,Close,Volume,quote_volume,close,high,low,open,volume,DateTime,isEmaUptrend,isEmaDowntrend,isSmaUptrend,isSmaDowntrend,prediction,signal,barsHeld,isEarlySignalFlip,isLastSignalBuy,isLastSignalSell,isNewBuySignal,isNewSellSignal,startLongTrade,startShortTrade,endLongTrade,endShortTrade
167,1747009800000,0.08994,0.09,0.0897,0.08977,19678.6,1768.269437,0.08977,0.09,0.0897,0.08994,19678.6,2025-05-12 00:30:00,True,True,True,True,-2,0,33,False,False,False,False,False,,,,
166,1747010100000,0.08977,0.08981,0.08958,0.08958,2851.3,255.609357,0.08958,0.08981,0.08958,0.08977,2851.3,2025-05-12 00:35:00,True,True,True,True,-3,0,34,False,False,False,False,False,,,,
165,1747010400000,0.08958,0.08958,0.08939,0.08944,5328.0,476.530945,0.08944,0.08958,0.08939,0.08958,5328.0,2025-05-12 00:40:00,True,True,True,True,-4,0,35,False,False,False,False,False,,,,
164,1747010700000,0.08944,0.08944,0.08919,0.08944,18889.7,1687.068166,0.08944,0.08944,0.08919,0.08944,18889.7,2025-05-12 00:45:00,True,True,True,True,-5,0,36,False,False,False,False,False,,,,
163,1747011000000,0.08944,0.0895,0.0894,0.0895,13495.6,1206.734944,0.0895,0.0895,0.0894,0.08944,13495.6,2025-05-12 00:50:00,True,True,True,True,-6,0,37,False,False,False,False,False,,,,
162,1747011300000,0.0895,0.0895,0.08941,0.08941,863.6,77.261551,0.08941,0.0895,0.08941,0.0895,863.6,2025-05-12 00:55:00,True,True,True,True,-7,0,38,False,False,False,False,False,,,,
161,1747011600000,0.08941,0.08941,0.08938,0.08939,2848.7,254.626748,0.08939,0.08941,0.08938,0.08941,2848.7,2025-05-12 01:00:00,True,True,True,True,-8,0,39,False,False,False,False,False,,,,
160,1747011900000,0.08939,0.0896,0.08937,0.08958,24817.6,2221.62011,0.08958,0.0896,0.08937,0.08939,24817.6,2025-05-12 01:05:00,True,True,True,True,-8,0,40,False,False,False,False,False,,,,
159,1747012200000,0.08958,0.0896,0.08952,0.08952,4822.4,431.954644,0.08952,0.0896,0.08952,0.08958,4822.4,2025-05-12 01:10:00,True,True,True,True,-8,0,41,False,False,False,False,False,,,,
158,1747012500000,0.08952,0.0896,0.0894,0.08943,19132.1,1711.436761,0.08943,0.0896,0.0894,0.08952,19132.1,2025-05-12 01:15:00,True,True,True,True,-8,0,42,False,False,False,False,False,,,,
157,1747012800000,0.08943,0.08943,0.08918,0.08918,12728.2,1135.724493,0.08918,0.08943,0.08918,0.08943,12728.2,2025-05-12 01:20:00,True,True,True,True,-8,0,43,False,False,False,False,False,,,,
156,1747013100000,0.08918,0.08926,0.08908,0.08922,44671.6,3983.790115,0.08922,0.08926,0.08908,0.08918,44671.6,2025-05-12 01:25:00,True,True,True,True,-8,0,44,False,False,False,False,False,,,,
155,1747013400000,0.08922,0.08922,0.08891,0.08901,6778.8,603.698028,0.08901,0.08922,0.08891,0.08922,6778.8,2025-05-12 01:30:00,True,True,True,True,-8,0,45,False,False,False,False,False,,,,
154,1747013700000,0.08901,0.08901,0.08858,0.08888,90167.6,8001.336028,0.08888,0.08901,0.08858,0.08901,90167.6,2025-05-12 01:35:00,True,True,True,True,-8,0,46,False,False,False,False,False,,,,
153,1747014000000,0.08888,0.0891,0.08885,0.0891,18547.6,1650.779149,0.0891,0.0891,0.08885,0.08888,18547.6,2025-05-12 01:40:00,True,True,True,True,-8,0,47,False,False,False,False,False,,,,
152,1747014300000,0.0891,0.08917,0.08893,0.08897,10495.9,935.102934,0.08897,0.08917,0.08893,0.0891,10495.9,2025-05-12 01:45:00,True,True,True,True,-8,0,48,False,False,False,False,False,,,,
151,1747014600000,0.08897,0.08909,0.08894,0.08909,869.7,77.368224,0.08909,0.08909,0.08894,0.08897,869.7,2025-05-12 01:50:00,True,True,True,True,-8,0,49,False,False,False,False,False,,,,
150,1747014900000,0.08909,0.08944,0.08909,0.08944,2333.5,208.430541,0.08944,0.08944,0.08909,0.08909,2333.5,2025-05-12 01:55:00,True,True,True,True,-8,0,50,False,False,False,False,False,,,,
149,1747015200000,0.08944,0.08968,0.08938,0.08962,10016.5,897.518932,0.08962,0.08968,0.08938,0.08944,10016.5,2025-05-12 02:00:00,True,True,True,True,-8,0,51,False,False,False,False,False,,,,
148,1747015500000,0.08962,0.08975,0.08962,0.08964,12695.0,1138.736086,0.08964,0.08975,0.08962,0.08962,12695.0,2025-05-12 02:05:00,True,True,True,True,-2,0,52,False,False,False,False,False,,,,
147,1747015800000,0.08964,0.08975,0.08951,0.08952,16732.2,1498.711371,0.08952,0.08975,0.08951,0.08964,16732.2,2025-05-12 02:10:00,True,True,True,True,0,0,53,False,False,False,False,False,,,,
146,1747016100000,0.08952,0.08992,0.08939,0.08992,26777.5,2402.69711,0.08992,0.08992,0.08939,0.08952,26777.5,2025-05-12 02:15:00,True,True,True,True,4,0,54,False,False,False,False,False,,,,
145,1747016400000,0.08992,0.09,0.08983,0.08983,12739.8,1145.744591,0.08983,0.09,0.08983,0.08992,12739.8,2025-05-12 02:20:00,True,True,True,True,6,0,55,False,False,False,False,False,,,,
144,1747016700000,0.08983,0.0899,0.08969,0.08969,35024.4,3145.02751,0.08969,0.0899,0.08969,0.08983,35024.4,2025-05-12 02:25:00,True,True,True,True,4,0,56,False,False,False,False,False,,,,
143,1747017000000,0.08969,0.08971,0.08952,0.08965,18717.2,1678.27849,0.08965,0.08971,0.08952,0.08969,18717.2,2025-05-12 02:30:00,True,True,True,True,2,0,57,False,False,False,False,False,,,,
142,1747017300000,0.08965,0.08965,0.08946,0.08946,4824.8,431.843868,0.08946,0.08965,0.08946,0.08965,4824.8,2025-05-12 02:35:00,True,True,True,True,2,0,58,False,False,False,False,False,,,,
141,1747017600000,0.08946,0.09069,0.08941,0.09028,149923.4,13524.541051,0.09028,0.09069,0.08941,0.08946,149923.4,2025-05-12 02:40:00,True,True,True,True,0,0,59,False,False,False,False,False,,,,
140,1747017900000,0.09028,0.0908,0.09028,0.09055,16291.9,1475.497702,0.09055,0.0908,0.09028,0.09028,16291.9,2025-05-12 02:45:00,True,True,True,True,4,0,60,False,False,False,False,False,,,,
139,1747018200000,0.09055,0.09064,0.0904,0.09061,7524.8,681.755515,0.09061,0.09064,0.0904,0.09055,7524.8,2025-05-12 02:50:00,True,True,True,True,6,0,61,False,False,False,False,False,,,,
138,1747018500000,0.09061,0.09061,0.09028,0.09047,4802.3,434.31267,0.09047,0.09061,0.09028,0.09061,4802.3,2025-05-12 02:55:00,True,True,True,True,4,0,62,False,False,False,False,False,,,,
137,1747018800000,0.09047,0.09057,0.09025,0.09046,21789.3,1970.820774,0.09046,0.09057,0.09025,0.09047,21789.3,2025-05-12 03:00:00,True,True,True,True,2,0,63,False,False,False,False,False,,,,
136,1747019100000,0.09046,0.09046,0.09025,0.09032,8058.3,727.526006,0.09032,0.09046,0.09025,0.09046,8058.3,2025-05-12 03:05:00,True,True,True,True,2,0,64,False,False,False,False,False,,,,
135,1747019400000,0.09032,0.09043,0.09024,0.09042,22954.2,2071.910987,0.09042,0.09043,0.09024,0.09032,22954.2,2025-05-12 03:10:00,True,True,True,True,2,0,65,False,False,False,False,False,,,,
134,1747019700000,0.09042,0.09058,0.09038,0.09058,13614.5,1232.308309,0.09058,0.09058,0.09038,0.09042,13614.5,2025-05-12 03:15:00,True,True,True,True,2,0,66,False,False,False,False,False,,,,
133,1747020000000,0.09058,0.09062,0.09045,0.09056,22004.7,1991.583726,0.09056,0.09062,0.09045,0.09058,22004.7,2025-05-12 03:20:00,True,True,True,True,2,0,67,False,False,False,False,False,,,,
132,1747020300000,0.09056,0.09105,0.09054,0.09085,26222.6,2383.285175,0.09085,0.09105,0.09054,0.09056,26222.6,2025-05-12 03:25:00,True,True,True,True,4,0,68,False,False,False,False,False,,,,
131,1747020600000,0.09085,0.09085,0.09058,0.09062,27290.4,2476.409806,0.09062,0.09085,0.09058,0.09085,27290.4,2025-05-12 03:30:00,True,True,True,True,4,0,69,False,False,False,False,False,,,,
130,1747020900000,0.09062,0.09062,0.0904,0.0905,12073.7,1092.263111,0.0905,0.09062,0.0904,0.09062,12073.7,2025-05-12 03:35:00,True,True,True,True,4,0,70,False,False,False,False,False,,,,
129,1747021200000,0.0905,0.09077,0.0905,0.09076,9634.9,874.182826,0.09076,0.09077,0.0905,0.0905,9634.9,2025-05-12 03:40:00,True,True,True,True,2,0,71,False,False,False,False,False,,,,
128,1747021500000,0.09076,0.09111,0.09076,0.09095,27659.3,2514.146102,0.09095,0.09111,0.09076,0.09076,27659.3,2025-05-12 03:45:00,True,True,True,True,0,0,72,False,False,False,False,False,,,,
127,1747021800000,0.09095,0.09098,0.09095,0.09098,264.3,24.040835,0.09098,0.09098,0.09095,0.09095,264.3,2025-05-12 03:50:00,True,True,True,True,4,0,73,False,False,False,False,False,,,,
126,1747022100000,0.09098,0.09108,0.09093,0.09106,6517.8,593.442821,0.09106,0.09108,0.09093,0.09098,6517.8,2025-05-12 03:55:00,True,True,True,True,6,0,74,False,False,False,False,False,,,,
125,1747022400000,0.09106,0.09134,0.09106,0.0912,25806.7,2354.27555,0.0912,0.09134,0.09106,0.09106,25806.7,2025-05-12 04:00:00,True,True,True,True,4,0,75,False,False,False,False,False,,,,
124,1747022700000,0.0912,0.09158,0.09116,0.09135,85045.8,7775.73404,0.09135,0.09158,0.09116,0.0912,85045.8,2025-05-12 04:05:00,True,True,True,True,4,0,76,False,False,False,False,False,,,,
123,1747023000000,0.09135,0.09149,0.09126,0.0914,17981.9,1643.142648,0.0914,0.09149,0.09126,0.09135,17981.9,2025-05-12 04:10:00,True,True,True,True,4,0,77,False,False,False,False,False,,,,
122,1747023300000,0.0914,0.09146,0.09126,0.09126,6726.6,614.870387,0.09126,0.09146,0.09126,0.0914,6726.6,2025-05-12 04:15:00,True,True,True,True,4,0,78,False,False,False,False,False,,,,
121,1747023600000,0.09126,0.09128,0.09115,0.09115,39.1,3.56403,0.09115,0.09128,0.09115,0.09126,39.1,2025-05-12 04:20:00,True,True,True,True,2,0,79,False,False,False,False,False,,,,
120,1747023900000,0.09115,0.09125,0.09099,0.09125,11307.9,1030.741195,0.09125,0.09125,0.09099,0.09115,11307.9,2025-05-12 04:25:00,True,True,True,True,2,0,80,False,False,False,False,False,,,,
119,1747024200000,0.09125,0.09135,0.09125,0.09134,1003.1,91.626907,0.09134,0.09135,0.09125,0.09125,1003.1,2025-05-12 04:30:00,True,True,True,True,2,0,81,False,False,False,False,False,,,,
118,1747024500000,0.09134,0.09139,0.09134,0.09135,17043.0,1557.060739,0.09135,0.09139,0.09134,0.09134,17043.0,2025-05-12 04:35:00,True,True,True,True,4,0,82,False,False,False,False,False,,,,
117,1747024800000,0.09135,0.09135,0.09106,0.09131,60623.6,5531.936292,0.09131,0.09135,0.09106,0.09135,60623.6,2025-05-12 04:40:00,True,True,True,True,4,0,83,False,False,False,False,False,,,,
116,1747025100000,0.09131,0.09131,0.09118,0.09122,3406.6,310.766768,0.09122,0.09131,0.09118,0.09131,3406.6,2025-05-12 04:45:00,True,True,True,True,2,0,84,False,False,False,False,False,,,,
115,1747025400000,0.09122,0.09129,0.09121,0.09127,4512.8,411.871578,0.09127,0.09129,0.09121,0.09122,4512.8,2025-05-12 04:50:00,True,True,True,True,2,0,85,False,False,False,False,False,,,,
114,1747025700000,0.09127,0.09131,0.09127,0.09131,1304.8,119.139555,0.09131,0.09131,0.09127,0.09127,1304.8,2025-05-12 04:55:00,True,True,True,True,0,0,86,False,False,False,False,False,,,,
113,1747026000000,0.09131,0.09134,0.09131,0.09131,2439.1,222.73232,0.09131,0.09134,0.09131,0.09131,2439.1,2025-05-12 05:00:00,True,True,True,True,0,0,87,False,False,False,False,False,,,,
112,1747026300000,0.09131,0.09131,0.09131,0.09131,0.0,0,0.09131,0.09131,0.09131,0.09131,0.0,2025-05-12 05:05:00,True,True,True,True,0,0,88,False,False,False,False,False,,,,
111,1747026600000,0.09131,0.09131,0.09096,0.09108,7786.5,708.718016,0.09108,0.09131,0.09096,0.09131,7786.5,2025-05-12 05:10:00,True,True,True,True,-2,0,89,False,False,False,False,False,,,,
110,1747026900000,0.09108,0.09118,0.09102,0.09108,23829.0,2171.590063,0.09108,0.09118,0.09102,0.09108,23829.0,2025-05-12 05:15:00,True,True,True,True,-2,0,90,False,False,False,False,False,,,,
109,1747027200000,0.09108,0.09108,0.09083,0.09088,2073.4,188.479161,0.09088,0.09108,0.09083,0.09108,2073.4,2025-05-12 05:20:00,True,True,True,True,-4,0,91,False,False,False,False,False,,,,
108,1747027500000,0.09088,0.09117,0.09084,0.0911,27484.1,2503.032845,0.0911,0.09117,0.09084,0.09088,27484.1,2025-05-12 05:25:00,True,True,True,True,-6,0,92,False,False,False,False,False,,,,
107,1747027800000,0.0911,0.09115,0.09077,0.09086,13669.7,1242.191318,0.09086,0.09115,0.09077,0.0911,13669.7,2025-05-12 05:30:00,True,True,True,True,-6,0,93,False,False,False,False,False,,,,
106,1747028100000,0.09086,0.09098,0.09078,0.09098,28827.0,2617.880421,0.09098,0.09098,0.09078,0.09086,28827.0,2025-05-12 05:35:00,True,True,True,True,-8,0,94,False,False,False,False,False,,,,
105,1747028400000,0.09098,0.09136,0.09097,0.09128,31603.5,2880.951889,0.09128,0.09136,0.09097,0.09098,31603.5,2025-05-12 05:40:00,True,True,True,True,-8,0,95,False,False,False,False,False,,,,
104,1747028700000,0.09128,0.09175,0.09126,0.09174,76957.5,7042.145977,0.09174,0.09175,0.09126,0.09128,76957.5,2025-05-12 05:45:00,True,True,True,True,-8,0,96,False,False,False,False,False,,,,
103,1747029000000,0.09174,0.09177,0.09164,0.09165,24768.6,2271.455899,0.09165,0.09177,0.09164,0.09174,24768.6,2025-05-12 05:50:00,True,True,True,True,0,0,97,False,False,False,False,False,,,,
102,1747029300000,0.09165,0.09165,0.0914,0.09163,16985.4,1554.683816,0.09163,0.09165,0.0914,0.09165,16985.4,2025-05-12 05:55:00,True,True,True,True,6,0,98,False,False,False,False,False,,,,
101,1747029600000,0.09163,0.09164,0.09126,0.09139,12378.8,1131.711909,0.09139,0.09164,0.09126,0.09163,12378.8,2025-05-12 06:00:00,True,True,True,True,4,0,99,False,False,False,False,False,,,,
100,1747029900000,0.09139,0.0915,0.09125,0.09129,9840.6,899.716518,0.09129,0.0915,0.09125,0.09139,9840.6,2025-05-12 06:05:00,True,True,True,True,2,0,100,False,False,False,False,False,,,,
99,1747030200000,0.09129,0.09129,0.09116,0.09116,137.4,12.526071,0.09116,0.09129,0.09116,0.09129,137.4,2025-05-12 06:10:00,True,True,True,True,-2,0,101,False,False,False,False,False,,,,
98,1747030500000,0.09116,0.09117,0.09085,0.09097,4172.9,379.466831,0.09097,0.09117,0.09085,0.09116,4172.9,2025-05-12 06:15:00,True,True,True,True,-2,0,102,False,False,False,False,False,,,,
97,1747030800000,0.09097,0.09145,0.09096,0.09145,4450.3,405.875081,0.09145,0.09145,0.09096,0.09097,4450.3,2025-05-12 06:20:00,True,True,True,True,-4,0,103,False,False,False,False,False,,,,
96,1747031100000,0.09145,0.09158,0.09145,0.09153,8600.3,787.241116,0.09153,0.09158,0.09145,0.09145,8600.3,2025-05-12 06:25:00,True,True,True,True,-6,0,104,False,False,False,False,False,,,,
95,1747031400000,0.09153,0.09197,0.09153,0.09194,18454.3,1693.288311,0.09194,0.09197,0.09153,0.09153,18454.3,2025-05-12 06:30:00,True,True,True,True,4,0,105,False,False,False,False,False,,,,
94,1747031700000,0.09194,0.09194,0.09167,0.09167,28137.1,2581.370288,0.09167,0.09194,0.09167,0.09194,28137.1,2025-05-12 06:35:00,True,True,True,True,6,0,106,False,False,False,False,False,,,,
93,1747032000000,0.09167,0.09167,0.0915,0.09165,7925.2,726.143174,0.09165,0.09167,0.0915,0.09167,7925.2,2025-05-12 06:40:00,True,True,True,True,4,0,107,False,False,False,False,False,,,,
92,1747032300000,0.09165,0.09205,0.09165,0.09205,2089.4,191.876132,0.09205,0.09205,0.09165,0.09165,2089.4,2025-05-12 06:45:00,True,True,True,True,4,0,108,False,False,False,False,False,,,,
91,1747032600000,0.09205,0.09213,0.09163,0.09189,81258.2,7459.113856,0.09189,0.09213,0.09163,0.09205,81258.2,2025-05-12 06:50:00,True,True,True,True,6,0,109,False,False,False,False,False,,,,
90,1747032900000,0.09189,0.0919,0.09177,0.09186,13115.6,1204.944644,0.09186,0.0919,0.09177,0.09189,13115.6,2025-05-12 06:55:00,True,True,True,True,4,0,110,False,False,False,False,False,,,,
89,1747033200000,0.09186,0.09301,0.09182,0.09284,101747.3,9420.716744,0.09284,0.09301,0.09182,0.09186,101747.3,2025-05-12 07:00:00,True,True,True,True,4,0,111,False,False,False,False,False,,,,
88,1747033500000,0.09284,0.09304,0.09222,0.09231,71002.6,6574.946389,0.09231,0.09304,0.09222,0.09284,71002.6,2025-05-12 07:05:00,True,True,True,True,6,0,112,False,False,False,False,False,,,,
87,1747033800000,0.09231,0.09264,0.09202,0.09264,111701.5,10307.226169,0.09264,0.09264,0.09202,0.09231,111701.5,2025-05-12 07:10:00,True,True,True,True,4,0,113,False,False,False,False,False,,,,
86,1747034100000,0.09264,0.09266,0.09225,0.09225,22249.1,2057.003243,0.09225,0.09266,0.09225,0.09264,22249.1,2025-05-12 07:15:00,True,True,True,True,2,0,114,False,False,False,False,False,,,,
85,1747034400000,0.09225,0.09312,0.09225,0.09311,38030.2,3530.906269,0.09311,0.09312,0.09225,0.09225,38030.2,2025-05-12 07:20:00,True,True,True,True,2,0,115,False,False,False,False,False,,,,
84,1747034700000,0.09311,0.09315,0.09293,0.09313,3831.7,356.423062,0.09313,0.09315,0.09293,0.09311,3831.7,2025-05-12 07:25:00,True,True,True,True,6,0,116,False,False,False,False,False,,,,
83,1747035000000,0.09313,0.09391,0.093,0.09349,52487.0,4903.369711,0.09349,0.09391,0.093,0.09313,52487.0,2025-05-12 07:30:00,True,True,True,True,4,0,117,False,False,False,False,False,,,,
82,1747035300000,0.09349,0.09366,0.0931,0.09349,37750.9,3522.845724,0.09349,0.09366,0.0931,0.09349,37750.9,2025-05-12 07:35:00,True,True,True,True,4,0,118,False,False,False,False,False,,,,
81,1747035600000,0.09349,0.09349,0.09255,0.09309,94583.1,8786.245075,0.09309,0.09349,0.09255,0.09349,94583.1,2025-05-12 07:40:00,True,True,True,True,4,0,119,False,False,False,False,False,,,,
80,1747035900000,0.09309,0.09309,0.09202,0.09229,21986.3,2033.816561,0.09229,0.09309,0.09202,0.09309,21986.3,2025-05-12 07:45:00,True,True,True,True,2,0,120,False,False,False,False,False,,,,
79,1747036200000,0.09229,0.0927,0.09218,0.09256,29812.8,2756.538904,0.09256,0.0927,0.09218,0.09229,29812.8,2025-05-12 07:50:00,True,True,True,True,-2,0,121,False,False,False,False,False,,,,
78,1747036500000,0.09256,0.09256,0.09194,0.09249,20137.5,1857.962259,0.09249,0.09256,0.09194,0.09256,20137.5,2025-05-12 07:55:00,True,True,True,True,-2,0,122,False,False,False,False,False,,,,
77,1747036800000,0.09249,0.09249,0.09215,0.0924,23952.9,2210.026578,0.0924,0.09249,0.09215,0.09249,23952.9,2025-05-12 08:00:00,True,True,True,True,-6,0,123,False,False,False,False,False,,,,
76,1747037100000,0.0924,0.09257,0.09228,0.09256,7924.9,732.885875,0.09256,0.09257,0.09228,0.0924,7924.9,2025-05-12 08:05:00,True,True,True,True,-8,0,124,False,False,False,False,False,,,,
75,1747037400000,0.09256,0.09256,0.09206,0.09236,2725.9,252.027967,0.09236,0.09256,0.09206,0.09256,2725.9,2025-05-12 08:10:00,True,True,True,True,-8,0,125,False,False,False,False,False,,,,
74,1747037700000,0.09236,0.0933,0.09234,0.09316,161982.2,15040.983939,0.09316,0.0933,0.09234,0.09236,161982.2,2025-05-12 08:15:00,True,True,True,True,-8,0,126,False,False,False,False,False,,,,
73,1747038000000,0.09316,0.09317,0.09267,0.09279,39551.2,3671.400048,0.09279,0.09317,0.09267,0.09316,39551.2,2025-05-12 08:20:00,True,True,True,True,-8,0,127,False,False,False,False,False,,,,
72,1747038300000,0.09279,0.09294,0.09279,0.09291,3212.1,298.298079,0.09291,0.09294,0.09279,0.09279,3212.1,2025-05-12 08:25:00,True,True,True,True,-8,0,128,False,False,False,False,False,,,,
71,1747038600000,0.09291,0.09314,0.09291,0.09313,27743.7,2582.144035,0.09313,0.09314,0.09291,0.09291,27743.7,2025-05-12 08:30:00,True,True,True,True,-6,0,129,False,False,False,False,False,,,,
70,1747038900000,0.09313,0.09318,0.09297,0.09306,19778.6,1841.556242,0.09306,0.09318,0.09297,0.09313,19778.6,2025-05-12 08:35:00,True,True,True,True,-4,0,130,False,False,False,False,False,,,,
